set timezone to +00;
SET
-- Testcase 1:
SELECT * FROM t7 ORDER BY 1 DESC,2 ASC,3 DESC,4,5, __spd_url;
             time              |                                        c2                                        |      c3      |    c4     | c5 |      __spd_url      
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 135:
SELECT avg(c4), avg(c3), avg(c3)-10, avg(c3)*0.5 FROM view_t7 GROUP BY c3, c4 HAVING min(c3)>min(c4) ORDER BY 1 ASC,2 DESC,3 ASC,4;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 136:
SELECT avg(c4), avg(c3), avg(c3)-10, avg(c3)*0.5 FROM view_t7 GROUP BY c2, c3, c4 HAVING sum(c3)>avg(c4) ORDER BY 1 ASC,2 DESC,3 ASC,4;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 137:
SELECT avg(c4), avg(c3), avg(c3)-10, avg(c3)*0.5 FROM view_t7 GROUP BY c3, c4 HAVING min(c3)<100 AND max(c4)<1000 AND sum(c3)>-1000 AND avg(c3)>-1000 ORDER BY 1 ASC,2 DESC,3 ASC,4;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 138:
SELECT avg(c4), avg(c3), avg(c3)-10, avg(c3)*0.5 FROM view_t7 GROUP BY c5 HAVING c5 != true ORDER BY 1 ASC,2 DESC,3 ASC,4;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 139:
SELECT avg(c4-c3) c1, avg(c3)>50 FROM t7 GROUP BY time ORDER BY 1 ASC,2 DESC;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 140:
SELECT avg(c4-c3) c1, avg(c3)>50 FROM t7 GROUP BY c2 ORDER BY 1 ASC,2 DESC;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 141:
SELECT avg(c4-c3) c1, avg(c3)>50 FROM t7 GROUP BY c3, c4 HAVING min(c3)>min(c4) ORDER BY 1 ASC,2 DESC;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 142:
SELECT avg(c4-c3) c1, avg(c3)>50 FROM t7 GROUP BY c2, c3, c4 HAVING sum(c3)>avg(c4) ORDER BY 1 ASC,2 DESC;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 143:
SELECT avg(c4-c3) c1, avg(c3)>50 FROM t7 GROUP BY c3, c4 HAVING min(c3)<100 AND max(c4)<1000 AND sum(c3)>-1000 AND avg(c3)>-1000 ORDER BY 1 ASC,2 DESC;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 144:
SELECT avg(c4-c3) c1, avg(c3)>50 FROM t7 GROUP BY c5 HAVING c5 != true ORDER BY 1 ASC,2 DESC;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 145:
SELECT avg(c4-c3) c1, avg(c3)>50 FROM ( SELECT * FROM t7 WHERE c3>-1000 AND c4<1000 ) AS tb7 GROUP BY time ORDER BY 1 ASC,2 DESC;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 146:
SELECT avg(c4-c3) c1, avg(c3)>50 FROM ( SELECT * FROM t7 WHERE c3>-1000 AND c4<1000 ) AS tb7 GROUP BY c2 ORDER BY 1 ASC,2 DESC;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 147:
SELECT avg(c4-c3) c1, avg(c3)>50 FROM ( SELECT * FROM t7 WHERE c3>-1000 AND c4<1000 ) AS tb7 GROUP BY c3, c4 HAVING min(c3)>min(c4) ORDER BY 1 ASC,2 DESC;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 148:
SELECT avg(c4-c3) c1, avg(c3)>50 FROM ( SELECT * FROM t7 WHERE c3>-1000 AND c4<1000 ) AS tb7 GROUP BY c2, c3, c4 HAVING sum(c3)>avg(c4) ORDER BY 1 ASC,2 DESC;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 149:
SELECT avg(c4-c3) c1, avg(c3)>50 FROM ( SELECT * FROM t7 WHERE c3>-1000 AND c4<1000 ) AS tb7 GROUP BY c3, c4 HAVING min(c3)<100 AND max(c4)<1000 AND sum(c3)>-1000 AND avg(c3)>-1000 ORDER BY 1 ASC,2 DESC;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 150:
SELECT avg(c4-c3) c1, avg(c3)>50 FROM ( SELECT * FROM t7 WHERE c3>-1000 AND c4<1000 ) AS tb7 GROUP BY c5 HAVING c5 != true ORDER BY 1 ASC,2 DESC;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 151:
SELECT avg(c4-c3) c1, avg(c3)>50 FROM view_t7 GROUP BY time ORDER BY 1 ASC,2 DESC;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 152:
SELECT avg(c4-c3) c1, avg(c3)>50 FROM view_t7 GROUP BY c2 ORDER BY 1 ASC,2 DESC;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 153:
SELECT avg(c4-c3) c1, avg(c3)>50 FROM view_t7 GROUP BY c3, c4 HAVING min(c3)>min(c4) ORDER BY 1 ASC,2 DESC;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 154:
SELECT avg(c4-c3) c1, avg(c3)>50 FROM view_t7 GROUP BY c2, c3, c4 HAVING sum(c3)>avg(c4) ORDER BY 1 ASC,2 DESC;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 155:
SELECT avg(c4-c3) c1, avg(c3)>50 FROM view_t7 GROUP BY c3, c4 HAVING min(c3)<100 AND max(c4)<1000 AND sum(c3)>-1000 AND avg(c3)>-1000 ORDER BY 1 ASC,2 DESC;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 156:
SELECT avg(c4-c3) c1, avg(c3)>50 FROM view_t7 GROUP BY c5 HAVING c5 != true ORDER BY 1 ASC,2 DESC;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 157:
SELECT count(*), count(time), count (DISTINCT c3), count (ALL c4) FROM t7 GROUP BY time ORDER BY 1 ASC,2 DESC,3 ASC,4;
 count | count | count | count 
-------+-------+-------+-------
     6 |     6 |     1 |     6
     6 |     6 |     1 |     6
     6 |     6 |     1 |     6
     6 |     6 |     1 |     6
     6 |     6 |     1 |     6
     6 |     6 |     1 |     6
     6 |     6 |     1 |     6
     6 |     6 |     1 |     6
     6 |     6 |     1 |     6
     6 |     6 |     1 |     6
     6 |     6 |     1 |     6
    12 |    12 |     2 |    12
    12 |    12 |     2 |    12
(13 rows)

set timezone to +00;
SET
-- Testcase 158:
SELECT count(*), count(time), count (DISTINCT c3), count (ALL c4) FROM t7 GROUP BY c2 ORDER BY 1 ASC,2 DESC,3 ASC,4;
 count | count | count | count 
-------+-------+-------+-------
     6 |     6 |     1 |     6
     6 |     6 |     1 |     6
     6 |     6 |     1 |     6
     6 |     6 |     1 |     6
     6 |     6 |     1 |     6
     6 |     6 |     1 |     6
     6 |     6 |     1 |     6
     6 |     6 |     1 |     6
     6 |     6 |     1 |     6
     6 |     6 |     1 |     6
     6 |     6 |     1 |     6
     6 |     6 |     1 |     6
     6 |     6 |     1 |     6
     6 |     6 |     1 |     6
     6 |     6 |     1 |     6
(15 rows)

set timezone to +00;
SET
-- Testcase 159:
SELECT count(*), count(time), count (DISTINCT c3), count (ALL c4) FROM t7 GROUP BY c3, c4 HAVING min(c3)>min(c4) ORDER BY 1 ASC,2 DESC,3 ASC,4;
 count | count | count | count 
-------+-------+-------+-------
     6 |     6 |     1 |     6
     6 |     6 |     1 |     6
     6 |     6 |     1 |     6
     6 |     6 |     1 |     6
     6 |     6 |     1 |     6
     6 |     6 |     1 |     6
     6 |     6 |     1 |     6
(7 rows)

set timezone to +00;
SET
-- Testcase 160:
SELECT count(*), count(time), count (DISTINCT c3), count (ALL c4) FROM t7 GROUP BY c2, c3, c4 HAVING sum(c3)>avg(c4) ORDER BY 1 ASC,2 DESC,3 ASC,4;
 count | count | count | count 
-------+-------+-------+-------
     6 |     6 |     1 |     6
     6 |     6 |     1 |     6
     6 |     6 |     1 |     6
     6 |     6 |     1 |     6
     6 |     6 |     1 |     6
     6 |     6 |     1 |     6
     6 |     6 |     1 |     6
(7 rows)

set timezone to +00;
SET
-- Testcase 161:
SELECT count(*), count(time), count (DISTINCT c3), count (ALL c4) FROM t7 GROUP BY c3, c4 HAVING min(c3)<100 AND max(c4)<1000 AND sum(c3)>-1000 AND avg(c3)>-1000 ORDER BY 1 ASC,2 DESC,3 ASC,4;
 count | count | count | count 
-------+-------+-------+-------
     6 |     6 |     1 |     6
     6 |     6 |     1 |     6
     6 |     6 |     1 |     6
     6 |     6 |     1 |     6
     6 |     6 |     1 |     6
     6 |     6 |     1 |     6
     6 |     6 |     1 |     6
     6 |     6 |     1 |     6
     6 |     6 |     1 |     6
     6 |     6 |     1 |     6
     6 |     6 |     1 |     6
(11 rows)

set timezone to +00;
SET
-- Testcase 162:
SELECT count(*), count(time), count (DISTINCT c3), count (ALL c4) FROM t7 GROUP BY c5 HAVING c5 != true ORDER BY 1 ASC,2 DESC,3 ASC,4;
 count | count | count | count 
-------+-------+-------+-------
    54 |    54 |     9 |    54
(1 row)

set timezone to +00;
SET
-- Testcase 163:
SELECT count(*), count(time), count (DISTINCT c3), count (ALL c4) FROM ( SELECT * FROM t7 WHERE c3>-1000 AND c4<1000 ) AS tb7 GROUP BY time ORDER BY 1 ASC,2 DESC,3 ASC,4;
 count | count | count | count 
-------+-------+-------+-------
     6 |     6 |     1 |     6
     6 |     6 |     1 |     6
     6 |     6 |     1 |     6
     6 |     6 |     1 |     6
     6 |     6 |     1 |     6
     6 |     6 |     1 |     6
     6 |     6 |     1 |     6
     6 |     6 |     1 |     6
     6 |     6 |     1 |     6
     6 |     6 |     1 |     6
     6 |     6 |     1 |     6
    12 |    12 |     2 |    12
(12 rows)

set timezone to +00;
SET
-- Testcase 164:
SELECT count(*), count(time), count (DISTINCT c3), count (ALL c4) FROM ( SELECT * FROM t7 WHERE c3>-1000 AND c4<1000 ) AS tb7 GROUP BY c2 ORDER BY 1 ASC,2 DESC,3 ASC,4;
 count | count | count | count 
-------+-------+-------+-------
     6 |     6 |     1 |     6
     6 |     6 |     1 |     6
     6 |     6 |     1 |     6
     6 |     6 |     1 |     6
     6 |     6 |     1 |     6
     6 |     6 |     1 |     6
     6 |     6 |     1 |     6
     6 |     6 |     1 |     6
     6 |     6 |     1 |     6
     6 |     6 |     1 |     6
     6 |     6 |     1 |     6
     6 |     6 |     1 |     6
     6 |     6 |     1 |     6
(13 rows)

set timezone to +00;
SET
-- Testcase 165:
SELECT count(*), count(time), count (DISTINCT c3), count (ALL c4) FROM ( SELECT * FROM t7 WHERE c3>-1000 AND c4<1000 ) AS tb7 GROUP BY c3, c4 HAVING min(c3)>min(c4) ORDER BY 1 ASC,2 DESC,3 ASC,4;
 count | count | count | count 
-------+-------+-------+-------
     6 |     6 |     1 |     6
     6 |     6 |     1 |     6
     6 |     6 |     1 |     6
     6 |     6 |     1 |     6
     6 |     6 |     1 |     6
     6 |     6 |     1 |     6
     6 |     6 |     1 |     6
(7 rows)

set timezone to +00;
SET
-- Testcase 166:
SELECT count(*), count(time), count (DISTINCT c3), count (ALL c4) FROM ( SELECT * FROM t7 WHERE c3>-1000 AND c4<1000 ) AS tb7 GROUP BY c2, c3, c4 HAVING sum(c3)>avg(c4) ORDER BY 1 ASC,2 DESC,3 ASC,4;
 count | count | count | count 
-------+-------+-------+-------
     6 |     6 |     1 |     6
     6 |     6 |     1 |     6
     6 |     6 |     1 |     6
     6 |     6 |     1 |     6
     6 |     6 |     1 |     6
     6 |     6 |     1 |     6
     6 |     6 |     1 |     6
(7 rows)

set timezone to +00;
SET
-- Testcase 167:
SELECT count(*), count(time), count (DISTINCT c3), count (ALL c4) FROM ( SELECT * FROM t7 WHERE c3>-1000 AND c4<1000 ) AS tb7 GROUP BY c3, c4 HAVING min(c3)<100 AND max(c4)<1000 AND sum(c3)>-1000 AND avg(c3)>-1000 ORDER BY 1 ASC,2 DESC,3 ASC,4;
 count | count | count | count 
-------+-------+-------+-------
     6 |     6 |     1 |     6
     6 |     6 |     1 |     6
     6 |     6 |     1 |     6
     6 |     6 |     1 |     6
     6 |     6 |     1 |     6
     6 |     6 |     1 |     6
     6 |     6 |     1 |     6
     6 |     6 |     1 |     6
     6 |     6 |     1 |     6
     6 |     6 |     1 |     6
     6 |     6 |     1 |     6
(11 rows)

set timezone to +00;
SET
-- Testcase 168:
SELECT count(*), count(time), count (DISTINCT c3), count (ALL c4) FROM ( SELECT * FROM t7 WHERE c3>-1000 AND c4<1000 ) AS tb7 GROUP BY c5 HAVING c5 != true ORDER BY 1 ASC,2 DESC,3 ASC,4;
 count | count | count | count 
-------+-------+-------+-------
    48 |    48 |     8 |    48
(1 row)

set timezone to +00;
SET
-- Testcase 169:
SELECT count(*), count(time), count (DISTINCT c3), count (ALL c4) FROM view_t7 GROUP BY time ORDER BY 1 ASC,2 DESC,3 ASC,4;
 count | count | count | count 
-------+-------+-------+-------
     6 |     6 |     1 |     6
     6 |     6 |     1 |     6
     6 |     6 |     1 |     6
     6 |     6 |     1 |     6
     6 |     6 |     1 |     6
     6 |     6 |     1 |     6
     6 |     6 |     1 |     6
     6 |     6 |     1 |     6
     6 |     6 |     1 |     6
     6 |     6 |     1 |     6
     6 |     6 |     1 |     6
    12 |    12 |     2 |    12
    12 |    12 |     2 |    12
(13 rows)

set timezone to +00;
SET
-- Testcase 170:
SELECT count(*), count(time), count (DISTINCT c3), count (ALL c4) FROM view_t7 GROUP BY c2 ORDER BY 1 ASC,2 DESC,3 ASC,4;
 count | count | count | count 
-------+-------+-------+-------
     6 |     6 |     1 |     6
     6 |     6 |     1 |     6
     6 |     6 |     1 |     6
     6 |     6 |     1 |     6
     6 |     6 |     1 |     6
     6 |     6 |     1 |     6
     6 |     6 |     1 |     6
     6 |     6 |     1 |     6
     6 |     6 |     1 |     6
     6 |     6 |     1 |     6
     6 |     6 |     1 |     6
     6 |     6 |     1 |     6
     6 |     6 |     1 |     6
     6 |     6 |     1 |     6
     6 |     6 |     1 |     6
(15 rows)

set timezone to +00;
SET
-- Testcase 171:
SELECT count(*), count(time), count (DISTINCT c3), count (ALL c4) FROM view_t7 GROUP BY c3, c4 HAVING min(c3)>min(c4) ORDER BY 1 ASC,2 DESC,3 ASC,4;
 count | count | count | count 
-------+-------+-------+-------
     6 |     6 |     1 |     6
     6 |     6 |     1 |     6
     6 |     6 |     1 |     6
     6 |     6 |     1 |     6
     6 |     6 |     1 |     6
     6 |     6 |     1 |     6
     6 |     6 |     1 |     6
(7 rows)

set timezone to +00;
SET
-- Testcase 172:
SELECT count(*), count(time), count (DISTINCT c3), count (ALL c4) FROM view_t7 GROUP BY c2, c3, c4 HAVING sum(c3)>avg(c4) ORDER BY 1 ASC,2 DESC,3 ASC,4;
 count | count | count | count 
-------+-------+-------+-------
     6 |     6 |     1 |     6
     6 |     6 |     1 |     6
     6 |     6 |     1 |     6
     6 |     6 |     1 |     6
     6 |     6 |     1 |     6
     6 |     6 |     1 |     6
     6 |     6 |     1 |     6
(7 rows)

set timezone to +00;
SET
-- Testcase 173:
SELECT count(*), count(time), count (DISTINCT c3), count (ALL c4) FROM view_t7 GROUP BY c3, c4 HAVING min(c3)<100 AND max(c4)<1000 AND sum(c3)>-1000 AND avg(c3)>-1000 ORDER BY 1 ASC,2 DESC,3 ASC,4;
 count | count | count | count 
-------+-------+-------+-------
     6 |     6 |     1 |     6
     6 |     6 |     1 |     6
     6 |     6 |     1 |     6
     6 |     6 |     1 |     6
     6 |     6 |     1 |     6
     6 |     6 |     1 |     6
     6 |     6 |     1 |     6
     6 |     6 |     1 |     6
     6 |     6 |     1 |     6
     6 |     6 |     1 |     6
     6 |     6 |     1 |     6
(11 rows)

set timezone to +00;
SET
-- Testcase 174:
SELECT count(*), count(time), count (DISTINCT c3), count (ALL c4) FROM view_t7 GROUP BY c5 HAVING c5 != true ORDER BY 1 ASC,2 DESC,3 ASC,4;
 count | count | count | count 
-------+-------+-------+-------
    54 |    54 |     9 |    54
(1 row)

set timezone to +00;
SET
-- Testcase 175:
SELECT stddev(c3), stddev(c4) FROM t7 GROUP BY time ORDER BY 1 ASC,2 DESC;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 176:
SELECT stddev(c3), stddev(c4) FROM t7 GROUP BY c2 ORDER BY 1 ASC,2 DESC;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 177:
SELECT stddev(c3), stddev(c4) FROM t7 GROUP BY c3, c4 HAVING min(c3)>min(c4) ORDER BY 1 ASC,2 DESC;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 178:
SELECT stddev(c3), stddev(c4) FROM t7 GROUP BY c2, c3, c4 HAVING sum(c3)>avg(c4) ORDER BY 1 ASC,2 DESC;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 179:
SELECT stddev(c3), stddev(c4) FROM t7 GROUP BY c3, c4 HAVING min(c3)<100 AND max(c4)<1000 AND sum(c3)>-1000 AND avg(c3)>-1000 ORDER BY 1 ASC,2 DESC;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 180:
SELECT stddev(c3), stddev(c4) FROM t7 GROUP BY c5 HAVING c5 != true ORDER BY 1 ASC,2 DESC;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 181:
SELECT stddev(c3), stddev(c4) FROM ( SELECT * FROM t7 WHERE c3>-1000 AND c4<1000 ) AS tb7 GROUP BY time ORDER BY 1 ASC,2 DESC;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 182:
SELECT stddev(c3), stddev(c4) FROM ( SELECT * FROM t7 WHERE c3>-1000 AND c4<1000 ) AS tb7 GROUP BY c2 ORDER BY 1 ASC,2 DESC;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 183:
SELECT stddev(c3), stddev(c4) FROM ( SELECT * FROM t7 WHERE c3>-1000 AND c4<1000 ) AS tb7 GROUP BY c3, c4 HAVING min(c3)>min(c4) ORDER BY 1 ASC,2 DESC;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 184:
SELECT stddev(c3), stddev(c4) FROM ( SELECT * FROM t7 WHERE c3>-1000 AND c4<1000 ) AS tb7 GROUP BY c2, c3, c4 HAVING sum(c3)>avg(c4) ORDER BY 1 ASC,2 DESC;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 185:
SELECT stddev(c3), stddev(c4) FROM ( SELECT * FROM t7 WHERE c3>-1000 AND c4<1000 ) AS tb7 GROUP BY c3, c4 HAVING min(c3)<100 AND max(c4)<1000 AND sum(c3)>-1000 AND avg(c3)>-1000 ORDER BY 1 ASC,2 DESC;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 186:
SELECT stddev(c3), stddev(c4) FROM ( SELECT * FROM t7 WHERE c3>-1000 AND c4<1000 ) AS tb7 GROUP BY c5 HAVING c5 != true ORDER BY 1 ASC,2 DESC;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 187:
SELECT stddev(c3), stddev(c4) FROM view_t7 GROUP BY time ORDER BY 1 ASC,2 DESC;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 188:
SELECT stddev(c3), stddev(c4) FROM view_t7 GROUP BY c2 ORDER BY 1 ASC,2 DESC;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 189:
SELECT stddev(c3), stddev(c4) FROM view_t7 GROUP BY c3, c4 HAVING min(c3)>min(c4) ORDER BY 1 ASC,2 DESC;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 190:
SELECT stddev(c3), stddev(c4) FROM view_t7 GROUP BY c2, c3, c4 HAVING sum(c3)>avg(c4) ORDER BY 1 ASC,2 DESC;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 191:
SELECT stddev(c3), stddev(c4) FROM view_t7 GROUP BY c3, c4 HAVING min(c3)<100 AND max(c4)<1000 AND sum(c3)>-1000 AND avg(c3)>-1000 ORDER BY 1 ASC,2 DESC;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 192:
SELECT stddev(c3), stddev(c4) FROM view_t7 GROUP BY c5 HAVING c5 != true ORDER BY 1 ASC,2 DESC;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 193:
SELECT array_agg(c3/2 ORDER BY c3), array_agg(c2 ORDER BY c2), array_agg(time ORDER BY time) FROM t7 GROUP BY time ORDER BY 1 DESC, 2, 3;
                                                                           array_agg                                                                           |                                                                                                                                                                                                                                                array_agg                                                                                                                                                                                                                                                |                                                                                                                                                                                             array_agg                                                                                                                                                                                             
---------------------------------------------------------------------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 {18427387903,18427387903,18427387903,18427387903,18427387903,18427387903,18427387903,18427387903,18427387903,18427387903,18427387903,18427387903}             | {ăâđêôơưdêđêdờenờíìờẹ,ăâđêôơưdêđêdờenờíìờẹ,ăâđêôơưdêđêdờenờíìờẹ,ăâđêôơưdêđêdờenờíìờẹ,ăâđêôơưdêđêdờenờíìờẹ,ăâđêôơưdêđêdờenờíìờẹ,敷ヘカウ告政ヨハツヤ消70者32精楽ざ,敷ヘカウ告政ヨハツヤ消70者32精楽ざ,敷ヘカウ告政ヨハツヤ消70者32精楽ざ,敷ヘカウ告政ヨハツヤ消70者32精楽ざ,敷ヘカウ告政ヨハツヤ消70者32精楽ざ,敷ヘカウ告政ヨハツヤ消70者32精楽ざ}                                                                                                                                                       | {"2262-04-11 23:47:16.854776+00","2262-04-11 23:47:16.854776+00","2262-04-11 23:47:16.854776+00","2262-04-11 23:47:16.854776+00","2262-04-11 23:47:16.854776+00","2262-04-11 23:47:16.854776+00","2262-04-11 23:47:16.854776+00","2262-04-11 23:47:16.854776+00","2262-04-11 23:47:16.854776+00","2262-04-11 23:47:16.854776+00","2262-04-11 23:47:16.854776+00","2262-04-11 23:47:16.854776+00"}
 {2,2,2,2,2,2}                                                                                                                                                 | {$,$,$,$,$,$}                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           | {"2020-01-13 01:00:00+00","2020-01-13 01:00:00+00","2020-01-13 01:00:00+00","2020-01-13 01:00:00+00","2020-01-13 01:00:00+00","2020-01-13 01:00:00+00"}
 {2,2,2,2,2,2}                                                                                                                                                 | {"Ông là nhà văn hiện thực thế kỷ 20","Ông là nhà văn hiện thực thế kỷ 20","Ông là nhà văn hiện thực thế kỷ 20","Ông là nhà văn hiện thực thế kỷ 20","Ông là nhà văn hiện thực thế kỷ 20","Ông là nhà văn hiện thực thế kỷ 20"}                                                                                                                                                                                                                                                                         | {"2020-01-12 01:00:00+00","2020-01-12 01:00:00+00","2020-01-12 01:00:00+00","2020-01-12 01:00:00+00","2020-01-12 01:00:00+00","2020-01-12 01:00:00+00"}
 {1,1,1,1,1,1}                                                                                                                                                 | {"Canada Denmark Turkey Yemen Tokyo","Canada Denmark Turkey Yemen Tokyo","Canada Denmark Turkey Yemen Tokyo","Canada Denmark Turkey Yemen Tokyo","Canada Denmark Turkey Yemen Tokyo","Canada Denmark Turkey Yemen Tokyo"}                                                                                                                                                                                                                                                                               | {"2020-01-10 01:00:00+00","2020-01-10 01:00:00+00","2020-01-10 01:00:00+00","2020-01-10 01:00:00+00","2020-01-10 01:00:00+00","2020-01-10 01:00:00+00"}
 {1,1,1,1,1,1}                                                                                                                                                 | {"Change our locale from $ to ¥ in","Change our locale from $ to ¥ in","Change our locale from $ to ¥ in","Change our locale from $ to ¥ in","Change our locale from $ to ¥ in","Change our locale from $ to ¥ in"}                                                                                                                                                                                                                                                                                     | {"2020-01-11 01:00:00+00","2020-01-11 01:00:00+00","2020-01-11 01:00:00+00","2020-01-11 01:00:00+00","2020-01-11 01:00:00+00","2020-01-11 01:00:00+00"}
 {0,0,0,0,0,0}                                                                                                                                                 | {0123456789,0123456789,0123456789,0123456789,0123456789,0123456789}                                                                                                                                                                                                                                                                                                                                                                                                                                     | {"2020-01-07 01:00:00+00","2020-01-07 01:00:00+00","2020-01-07 01:00:00+00","2020-01-07 01:00:00+00","2020-01-07 01:00:00+00","2020-01-07 01:00:00+00"}
 {0,0,0,0,0,0}                                                                                                                                                 | {"In Bulgarian it is desirable","In Bulgarian it is desirable","In Bulgarian it is desirable","In Bulgarian it is desirable","In Bulgarian it is desirable","In Bulgarian it is desirable"}                                                                                                                                                                                                                                                                                                             | {"2020-01-08 01:00:00+00","2020-01-08 01:00:00+00","2020-01-08 01:00:00+00","2020-01-08 01:00:00+00","2020-01-08 01:00:00+00","2020-01-08 01:00:00+00"}
